,PER,JOR,BLR,BRN,GIN,NLD,JAM,CSK,MAC,ITA,MHL,ETH,TUR,CYP,BHR,GEO,ESP,SVN,SLV,VCT,ZWE,YEM,ARG,LIE,CHN,LCA,LBY,MAR,PRY,COD,CYM,BEL,BGR,VEN,KOR,AUS,ARM,FRA,MDG,BOL,DNK,YUG,MWI,SDN,FIN,GUF,TTO,KGZ,LBN,ABW,PHL,URY,KAZ,SWE,BRA,CZE,UKR,ISL,COK,BHS,HRV,LBR,FRO,OMN,VNM,KWT,ZMB,HUN,ATG,GLP,AZE,ECU,JPN,HND,POL,MUS,THA,SVK,BMU,DEU,IRN,CHL,CMR,ISR,TZA,LUX,SYR,CHE,RUS,PYF,PNG,ROU,TUN,CAN,IRQ,SGP,EST,USSR,VUT,SWZ,TCD,MLI,NIC,CRI,SAU,COL,TWN,UGA,GHA,CCK,LKA,DOM,EGY,BRB,SUR,NGA,TCA,CIV,GRL,IDN,GUY,DZA,IND,HTI,NZL,MEX,KEN,ZAF,CUB,LVA,MRT,NCL,AUT,MYS,UZB,HKG,KNA,VGB,GTM,USA,GRC,IRL,GBR,MMR,PAK,NOR,PRT,MCO,MTQ,SMR,AND,PAN,ANT,LTU,MLT,SEN,AIA,ARE,NFK,BLZ
1985,3.835884973110267e-27,3.835884973110267e-27,,,,0.010481921828552317,5.483203610803331e-05,0.0004895003964024072,,0.010599043996193842,,,8.782977973294909e-07,3.835884973110267e-27,,,0.0008732175558035938,,3.835884973110267e-27,,3.835884973110267e-27,,0.00010579657629433151,0.0001359869309766984,1.0790747662140763e-05,3.835884973110267e-27,,9.325003950912075e-05,,,7.058455171248952e-05,0.00361012173885166,0.00017299079092817949,0.0004350318838008179,0.0004401377204785757,0.005680430791939056,,0.03203752754713941,,3.251875650025979e-05,0.0024661092493532223,0.00023479192476314652,,3.835884973110267e-27,0.002417090980134345,,3.835884973110267e-27,,0.00023699305238547046,,3.311314785796127e-05,3.835884973110267e-27,,0.012065683935075068,0.00044797971031618954,,,1.1315291013549705e-05,,4.367751827876717e-05,,3.835884973110267e-27,,,,,3.835884973110267e-27,0.0013041215888466545,,,,2.712338266918941e-05,0.15980023932034812,3.835884973110267e-27,0.00011176416741412668,,3.835884973110267e-27,,1.6574981987033603e-05,0.08092241806181537,3.835884973110267e-27,7.108445775701265e-05,,0.003119804650099489,3.835884973110267e-27,0.00041726561140737644,4.9436662276962924e-05,0.013777173213562059,,,,2.382630429890456e-05,1.1235439570715322e-05,0.026663874657240808,2.1079014757827704e-06,0.00014201157845470316,,0.0018226142309170825,,,,3.835884973110267e-27,3.835884973110267e-27,4.861596373263461e-05,5.5857594674718665e-05,8.073548154783574e-05,0.002116805798830995,,,,3.835884973110267e-27,3.835884973110267e-27,5.483203610803331e-05,3.835884973110267e-27,,1.840096028351088e-05,,,1.6385021960515708e-05,3.776761681749267e-05,,,0.00018128513885465035,9.32120048465795e-25,0.0005912091180568272,0.0004990686375349108,3.835884973110267e-27,0.001379888330615648,5.6296635155801654e-06,,,,0.003158617923784211,3.4254296944630425e-05,,0.0004766766358899523,,,5.395403476524904e-06,0.9818989761340062,0.00011706019985440857,0.0005555714582645133,0.0374332263100642,3.835884973110267e-27,2.7184128882556373e-05,0.001443598705835152,6.595606685280837e-05,8.260013406954182e-05,,,,1.645005902852438e-05,,,,3.835884973110267e-27,,4.336868532358327e-05,,
1986,3.842078191882196e-27,1.619568204817644e-05,,3.237700547804107e-05,,0.009673573473278584,3.842078191882196e-27,0.00034102759295868713,,0.011537765982011242,,,0.00016208176432274646,4.377313992275896e-05,,,0.0012540261268810112,,3.842078191882196e-27,,1.0792335159347022e-05,3.842078191882196e-27,0.00022496380345369752,0.00014269653944654336,0.00016781020091447736,,,3.842078191882196e-27,,,3.842078191882196e-27,0.004033932891612223,0.00023996973297938035,0.0005361316673920922,0.0006590845551843651,0.0061303663463297626,,0.03340312012708308,,3.842078191882196e-27,0.0024742437597733693,2.766406911342993e-05,,3.842078191882196e-27,0.0027153124953739178,,3.842078191882196e-27,,3.9442516007148915e-05,,5.3961675796735115e-05,3.842078191882196e-27,,0.012459899809644714,0.0005250723226389851,,,5.600503760123067e-06,,3.842078191882196e-27,,3.842078191882196e-27,,,3.842078191882196e-27,7.016560487422074e-05,3.842078191882196e-27,0.0012461766005212958,,,,3.881102512063544e-05,0.1671895476179597,3.842078191882196e-27,0.000147098854353241,,1.6195449018931384e-05,,9.806314149070706e-05,0.08460078130078387,3.842078191882196e-27,1.225644918698031e-05,3.842078191882196e-27,0.003389279246048239,,0.00030912334413241464,2.1584670318694044e-05,0.013966500100431763,,,,2.410688610174598e-05,3.842078191882196e-27,0.025522289199537647,3.842078191882196e-27,5.958849075214784e-05,,0.00147557588661698,,,,3.842078191882196e-27,3.842078191882196e-27,3.842078191882196e-27,0.00017563142301710882,7.248283839608845e-05,0.0028025745246799327,,,,,6.35113455611813e-08,1.8106500178595715e-05,2.8041877451407206e-05,,3.842078191882196e-27,,3.842078191882196e-27,3.842078191882196e-27,2.7499802163790045e-05,,,0.00018656558161675544,3.842078191882196e-27,0.0007439848147956086,0.0005464859993999049,3.842078191882196e-27,0.0013043390193310123,2.1584670318694044e-05,,,,0.0036380141868578067,6.036247803146364e-05,,0.0007433601682069217,,,3.842078191882196e-27,0.9803557484557865,0.0001529244255307322,0.0006344959150021194,0.036563863892164,3.842078191882196e-27,3.2842719906413205e-05,0.001261983919472079,6.541133949699507e-05,5.0756845849759267e-05,3.842078191882196e-27,,,2.024983586137561e-06,3.842078191882196e-27,,,3.842078191882196e-27,,3.842078191882196e-27,7.578915622975322e-05,
1987,4.441148524088836e-06,,,6.585205262010941e-33,,0.010727273650778019,1.85799912995699e-05,0.0005311220218880159,,0.012114156697148363,,,4.5275592308408595e-05,,,,0.0011898761345589734,,6.585205262010941e-33,,6.585205262010941e-33,,0.0002297856878011906,0.00016346636791209564,0.00023057576889529483,,,6.585205262010941e-33,6.585205262010941e-33,,6.585205262010941e-33,0.0036017420086616033,0.0003060009685558813,0.00044559183461179163,0.0009026704705436861,0.005980679974224642,,0.0357462765963458,,4.497491366581678e-05,0.002513243434952453,0.00017869828627872854,,,0.0032549973286457095,,2.2352384735885713e-05,,6.585205262010941e-33,,4.171465693753816e-05,8.882297048177672e-06,,0.01198394961118526,0.0005555435744796989,,,1.814495787774864e-05,,5.030987227058896e-05,,6.585205262010941e-33,,,6.585205262010941e-33,0.00014976233197371022,,0.001059116715521904,,,,4.560634114520635e-06,0.17956625923873806,6.585205262010941e-33,0.00015013891039858442,,1.7764594096355344e-05,,4.573967615995624e-05,0.08376663732434277,8.882297048177672e-06,0.00013750028789290763,,0.0036636695872740415,6.585205262010941e-33,0.00018920239642999728,1.425491507794395e-05,0.014001863681653643,,,6.585205262010941e-33,6.511593989809581e-05,6.585205262010941e-33,0.026314407090516915,1.3510609257506385e-05,0.00020599699458433328,,0.0009487202924165391,,,,6.585205262010941e-33,6.585205262010941e-33,1.3648073236095659e-05,0.00016140883109899172,2.7087376726574303e-05,0.003740373934406004,,,,,6.585205262010941e-33,1.0529513196955816e-05,6.585205262010941e-33,,6.585205262010941e-33,,2.6646891144533012e-05,6.585205262010941e-33,6.585205262010941e-33,,,0.00010039990913133015,2.7650390882696407e-05,0.0011235680607030697,0.0006802716366447486,6.585205262010941e-33,0.001453226502982082,3.2283800653229706e-05,,,6.585205262010941e-33,0.003616523337111491,1.940898145063404e-05,,0.000611577335025933,,,9.044610880092247e-06,0.9780768253572809,4.048167900334887e-05,0.0007295703305786739,0.03760240736982805,6.585205262010941e-33,9.479981749895045e-06,0.001659424324568059,3.70119314817504e-05,8.459322976241138e-05,,,2.275684834472832e-05,3.7334643337059215e-05,,,,6.585205262010941e-33,,1.3494187515157353e-05,4.441148524088836e-06,
1988,1.8158603672373707e-05,,,,,0.010729983476183478,7.50151764069242e-33,0.0003082637363183169,,0.01236691843448846,,,2.2880910653903178e-05,2.7237905508560563e-05,,,0.0011752666072806777,,3.182185848191193e-05,,2.7237905508560563e-05,,0.00020695703720062316,8.647013335364478e-05,0.0006406161304414406,,,4.663685786625954e-06,,,5.919811799865059e-05,0.003925366437545179,0.00024804241474472204,0.0004177982755352537,0.0009222566308829601,0.006573085004684819,,0.0355475751726195,,7.50151764069242e-33,0.0018799829906877548,0.0002267877618513126,7.50151764069242e-33,7.50151764069242e-33,0.0030132942343226617,,2.7524185547441384e-05,,7.50151764069242e-33,,7.914872992485402e-05,1.3618952754280281e-05,,0.009534111365706668,0.000355186747180402,,,5.153267516227951e-05,,3.71880729012188e-05,,7.50151764069242e-33,,,7.50151764069242e-33,1.5690102606369856e-05,,0.0007565038837094465,,1.8323782158904976e-05,,7.50151764069242e-33,0.1866535647397793,7.50151764069242e-33,0.00019425467817413394,1.3676418292861973e-05,2.9035954910247482e-05,,8.782153144717576e-05,0.08140779973390094,7.50151764069242e-33,9.191906325832857e-05,,0.003934632235740354,7.50151764069242e-33,0.00022739962846892586,7.50151764069242e-33,0.014814343797825973,,,,4.539650918093427e-06,7.50151764069242e-33,0.025997519591497997,3.351234023166583e-05,9.785213992408206e-05,,0.0007475556455960702,,,,7.50151764069242e-33,7.50151764069242e-33,5.1697844467494186e-05,1.4486411971984069e-05,8.855088438863707e-05,0.00514050466914518,,,,4.539650918093427e-06,7.50151764069242e-33,7.50151764069242e-33,4.123514058695715e-05,,7.50151764069242e-33,,,7.50151764069242e-33,2.8149734387793576e-05,,,0.00017437538939094773,7.50151764069242e-33,0.0006958998485916032,0.000561425824701792,7.50151764069242e-33,0.0018121461390036148,7.50151764069242e-33,,,,0.0035227584425885257,3.6317207344747415e-05,,0.000510429046361385,,,7.50151764069242e-33,0.9769735656676448,0.00013045129795649082,0.0007309786542404104,0.037407963446171734,7.50151764069242e-33,,0.0019009521966614554,6.462042972199212e-05,6.137859080908611e-05,,,7.50151764069242e-33,9.079301836186854e-06,,,1.8710709004500098e-05,7.50151764069242e-33,,7.50151764069242e-33,,7.50151764069242e-33
1989,7.037932657632311e-05,,,,,0.011196984704349173,1.3700343130337395e-33,0.00022822345792793597,,0.010842116317317978,,,1.7547021255937585e-05,1.777402442973282e-05,,,0.001131161105739042,,1.3700343130337395e-33,,2.7542973277360268e-05,,0.0001968996295776593,9.640038254355426e-05,0.0006407118229886774,1.3700343130337395e-33,,1.029211563757305e-05,1.0429391323724094e-05,,1.3700343130337395e-33,0.0036562270955654255,0.00011897882783682846,0.0005926445911516074,0.001430510265055245,0.005954488568059447,,0.030957660448108427,,6.962210187959542e-06,0.002280367494496401,0.00017218969934734832,1.3700343130337395e-33,,0.002118459276435877,,1.3707633362599503e-05,,1.6717620153794448e-08,,0.00020236655216756102,1.0407778611737225e-05,,0.00844932931328407,0.0004712279156524496,,,4.181254936531228e-05,,0.00010042956548478408,,1.3700343130337395e-33,,,1.3700343130337395e-33,2.2857646628059733e-05,1.3700343130337395e-33,0.0009358051997356979,1.3700343130337395e-33,,,7.398585091959834e-05,0.1826211611232665,4.523559279071849e-05,9.145059661693678e-05,,6.654682509055759e-05,,8.056112829438657e-05,0.07068585667529001,8.688274625942146e-07,2.436287556441492e-05,,0.004259185538930526,1.3700343130337395e-33,0.00031490939468374623,1.3700343130337395e-33,0.011502050025927123,,,,1.3700343130337395e-33,1.3700343130337395e-33,0.02922561475852873,1.7338725956267162e-05,0.00030000198606639823,,0.0011507200992406505,,,1.3700343130337395e-33,1.3700343130337395e-33,1.3700343130337395e-33,2.439788400163828e-05,0.00017214508829839194,3.212114051881577e-05,0.004774632123148755,,,4.313891097388939e-06,1.7177512939784616e-05,6.853840678246231e-06,6.716547282020475e-05,4.106663862247995e-06,,1.3700343130337395e-33,,1.3700343130337395e-33,,3.3604994145208686e-05,,1.3700343130337395e-33,0.00010684118848653118,9.987550142015961e-31,0.0006360665563712279,0.0003859211983626617,1.3700343130337395e-33,0.0016219894304800306,6.853816681299752e-06,,,,0.0032531881912705395,7.6203165573933675e-06,,0.0005177519902863171,,,6.853816681299752e-06,0.9787511675392436,0.00010611333146799604,0.0010755721796491618,0.03627667839928124,1.3700343130337395e-33,1.3700343130337395e-33,0.0015492638542735678,0.00010492254362195223,7.233010918762836e-05,1.3700343130337395e-33,,,1.3700343130337395e-33,3.426908340649876e-06,,2.1062984373375214e-05,1.3700343130337395e-33,,2.157624905235595e-05,1.3700343130337395e-33,1.3700343130337395e-33
1990,5.5285951148614856e-05,,,,,0.010389207988364239,4.347347733644267e-06,0.0003195235550129071,,0.011383926108765681,,,3.574406481116789e-06,3.3407585788422754e-05,,,0.0010939094425619538,,1.7420628566660978e-33,,1.7420628566660978e-33,1.7420628566660978e-33,0.00015980420091780192,0.00016458250370695487,0.0005802297160155131,,,1.7420628566660978e-33,7.724761114638819e-06,,2.2698417960494656e-05,0.0032371471815679427,0.00016204085614503476,0.000425071414085318,0.001974046351283813,0.005889175769749012,,0.029083329417267302,1.7420628566660978e-33,1.7420628566660978e-33,0.002002248200570331,0.0002269446348838414,1.7420628566660978e-33,1.7420628566660978e-33,0.0028803043431917794,,1.7420628566660978e-33,,1.7420628566660978e-33,,3.948566696488681e-05,3.346446797736645e-05,,0.008691638966352921,0.00038612251670327416,,,2.9010592209421765e-05,,3.2894806467449916e-05,,1.7420628566660978e-33,,,,5.74732001490444e-05,,0.0006002500862126413,1.7420628566660978e-33,,,7.148812962233578e-06,0.17750656819071048,1.494629723207144e-05,0.0001747247903219216,,4.6467453706510114e-05,,1.7167049678344517e-05,0.06534075552047912,1.9027912547890994e-05,1.8426788814230622e-05,1.7420628566660978e-33,0.004348582828232025,1.7420628566660978e-33,0.00027151307402337275,1.7420628566660978e-33,0.012123717036722973,,,,1.5114255366795416e-05,1.7420628566660978e-33,0.029599900027096112,1.7420628566660978e-33,0.00015025065603744192,,0.0012174424940106336,,,,1.7420628566660978e-33,1.7420628566660978e-33,3.236414561640228e-05,8.544923527151912e-05,6.881501668205794e-05,0.006629721807370841,1.7420628566660978e-33,,,1.7420628566660978e-33,1.4531105957777583e-05,4.9134291425284015e-06,1.7420628566660978e-33,,1.7420628566660978e-33,,1.7420628566660978e-33,,0.00010508863784356609,,,0.00026434101679850255,1.7420628566660978e-33,0.0005619238216093587,0.0003472922240019871,1.7420628566660978e-33,0.0014070619086093722,1.7420628566660978e-33,,,,0.002876181162570274,1.4297625924467156e-05,,0.0007322918466196778,,,1.4535915131685292e-05,0.9801596170333753,9.233678915043882e-05,0.0008536008360727724,0.034423727429521996,1.7420628566660978e-33,1.7420628566660978e-33,0.0013082551054018645,4.67968619930136e-05,4.7561326073388296e-05,,,,2.1446438886700736e-05,1.7420628566660978e-33,,,1.7420628566660978e-33,,4.657522785895889e-05,1.7420628566660978e-33,
1991,2.296692598835894e-05,9.47344799245376e-34,,,,0.009312843600861589,9.726903057149176e-06,0.00018468282342567468,,0.010093179318812824,,,4.8812464121258074e-06,9.47344799245376e-34,,,0.0016689875140794511,,9.47344799245376e-34,,2.9377752302365074e-05,,0.00016669477465882128,0.00014785802728756718,0.0005424221870118523,,,6.48319732222419e-06,,,2.67056230775062e-05,0.0029179731691643964,7.508727066162839e-05,0.000402557928637549,0.0032115688495695776,0.006214142689102428,,0.028556007603937412,9.47344799245376e-34,9.47344799245376e-34,0.002409082616222974,0.0002602026237702075,,,0.0031608489232469736,,9.47344799245376e-34,,9.47344799245376e-34,,0.00011381317965514062,9.47344799245376e-34,,0.006637130183683335,0.0005022916595245572,,,9.47344799245376e-34,,9.92136345277473e-05,,9.47344799245376e-34,,,9.47344799245376e-34,1.97471529196154e-05,9.47344799245376e-34,0.0006387758751016763,6.48319732222419e-06,,,9.726562426297009e-06,0.16566450450019202,9.47344799245376e-34,6.875485171295075e-05,,1.296639464444838e-05,,7.887999868803827e-05,0.06164918117765616,2.3117401792159272e-05,8.987101739948098e-05,,0.0046979879875138,9.47344799245376e-34,0.00021360589323531485,9.47344799245376e-34,0.01060435616603978,,6.5164915731316e-06,,1.0066177246335529e-05,6.48319732222419e-06,0.02874895045766099,9.47344799245376e-34,0.000171277069889852,,0.0011053609551951345,,,,9.47344799245376e-34,9.47344799245376e-34,1.3169758996804602e-05,4.9834243079621594e-05,9.299466171635039e-05,0.007443525880011562,,,,2.617565106776808e-05,1.6207993305560477e-05,1.9730037676198e-05,9.47344799245376e-34,,9.47344799245376e-34,,9.47344799245376e-34,,2.7127911882285884e-05,6.578028888410013e-06,,0.00032745319550398584,9.47344799245376e-34,0.0005257870448922681,0.00035891979217639276,1.6207993305560477e-05,0.001122110263701851,9.47344799245376e-34,,,,0.002443906263615299,0.00015215082987148472,,0.0004658149824282305,,,9.47344799245376e-34,0.9827160335375122,0.00010816276533832495,0.0006992057673724404,0.029512577880495203,,9.47344799245376e-34,0.001082408115412132,7.453165795402943e-05,7.22876734892142e-05,,,,2.670459644472178e-05,2.2896289339776157e-05,,9.47344799245376e-34,9.47344799245376e-34,,5.186557857779352e-05,,9.47344799245376e-34
1992,8.687808180486023e-05,1.80357371610235e-05,,,,0.008074154195799184,3.12464347345999e-06,5.91284155763034e-05,,0.010532310027251366,,5.988086816907414e-34,1.5794123686032558e-05,5.988086816907414e-34,,,0.001318513392749017,,5.988086816907414e-34,,5.988086816907414e-34,,0.00020025278128451822,0.00017969928605664846,0.00034098552293113126,,5.988086816907414e-34,5.988086816907414e-34,,,6.172053215972893e-05,0.003006275548494968,3.829705555009937e-05,0.00025843176359536694,0.0036804970979990876,0.00504598023335874,,0.02746700728984528,,5.988086816907414e-34,0.0019307181065623233,0.0001320536196482606,5.988086816907414e-34,,0.0031512819326419677,,1.2023041134441461e-05,,3.1416795797615115e-06,,5.338067054661223e-05,1.526893089688976e-05,,0.006295857262661296,0.0004305106833884764,,,1.3049452399287989e-05,,3.122813865501324e-05,,5.988086816907414e-34,,,5.988086816907414e-34,5.794802218208718e-05,5.988086816907414e-34,0.000492549697301102,5.988086816907414e-34,5.988086816907414e-34,,1.2023041134441461e-05,0.16793241457546298,6.098526777268165e-06,3.952408206836621e-05,5.988086816907414e-34,1.8232455896670093e-05,,6.0115205672207306e-06,0.055166538381112386,9.213674614266965e-06,6.166938306697604e-05,,0.003907999679288637,3.91910919806789e-05,0.0002443818932390823,5.463851734602999e-05,0.00954250952565575,,,5.988086816907414e-34,5.988086816907414e-34,5.988086816907414e-34,0.028451204469184248,5.988086816907414e-34,0.0004469528903302074,,0.00038437109335376634,,,,5.988086816907414e-34,5.988086816907414e-34,1.5028801418051826e-05,0.00011948334493326956,8.257586692383146e-05,0.008400851072745219,,,,1.6132585247720214e-05,5.988086816907414e-34,2.8787196456115865e-05,5.988086816907414e-34,,2.138140520637269e-05,,5.988086816907414e-34,,0.00011125180114613002,9.191293270925965e-06,,0.00013287690410342608,5.988086816907414e-34,0.0005636030690252412,0.0005273233358445956,5.988086816907414e-34,0.0009460623241800874,5.988086816907414e-34,,,,0.002806485739577371,6.984152520110136e-05,,0.0007702095344693338,,5.988086816907414e-34,5.988086816907414e-34,0.982889535087781,8.797944458145884e-05,0.0007172336171171849,0.025511897459393633,,6.139232014288566e-08,0.000980863791270847,9.0258635338291e-06,2.161041466564355e-05,,,,5.988086816907414e-34,,,5.136504955814997e-07,3.0057602836103653e-06,,1.803456170166219e-05,5.988086816907414e-34,
1993,9.329199238672024e-06,,,,,0.007259678375539405,3.902673135992519e-34,0.0001107858957986493,,0.01058804868896835,,3.902673135992519e-34,3.902673135992519e-34,2.010632825714053e-05,,,0.0011883485302765968,3.732944080467537e-05,3.902673135992519e-34,,2.952363763081674e-06,,0.000265294232896336,8.98456322575303e-05,0.0005003793294618519,,,2.813095431637273e-06,,,2.807687120643131e-05,0.0031263379938715917,3.975768185698129e-05,0.00038001208853066516,0.00517714709403882,0.004331202111007782,,0.025072117440151837,,3.902673135992519e-34,0.0019025630954846028,0.00022116552858559202,3.902673135992519e-34,,0.002383168410005736,,3.902673135992519e-34,,1.1329035623327253e-05,,4.9483941448034846e-05,3.902673135992519e-34,,0.006196046772581779,0.0005495776022094969,,,4.0357525856016534e-05,,2.014219973013938e-05,8.189546629587037e-05,3.902673135992519e-34,2.8326570884040984e-05,2.807671111384172e-06,3.902673135992519e-34,2.943460254619571e-05,3.902673135992519e-34,0.0003248286783875193,3.902673135992519e-34,3.902673135992519e-34,,1.1393034046064491e-05,0.15873313699709007,3.902673135992519e-34,6.496447826357564e-05,,2.660331601346152e-05,,3.902673135992519e-34,0.050745624758333926,1.1230684445536688e-05,0.00020086685781046124,3.902673135992519e-34,0.003919922783786029,3.902673135992519e-34,0.0002846622591104594,3.902673135992519e-34,0.008151712057443845,1.8451465933307206e-05,,,1.4636929603315505e-05,1.9725180795160193e-05,0.028110433739071437,3.902673135992519e-34,0.00045438499057702,,0.00063237176205914,,,,,8.423013334152515e-06,1.69318556060495e-05,1.7068909687015013e-05,4.8665857454536264e-05,0.008691926179329951,1.418303979139208e-05,,,3.260301588835503e-06,1.4251203363079961e-05,3.902673135992519e-34,3.902673135992519e-34,,3.902673135992519e-34,,3.902673135992519e-34,,2.7314010962766217e-05,,,0.00023631364525947707,3.902673135992519e-34,0.0003985492633782036,0.0006260082099200723,7.426436799943623e-06,0.0010592581956143253,7.186081461281438e-06,,3.902673135992519e-34,,0.0020611964627623844,0.00019910678143938214,,0.0006277954965714544,,2.8878151478690144e-06,1.1310828482021529e-05,0.9847850191670409,5.895599686193384e-05,0.0005806600105413754,0.023907968538492617,3.902673135992519e-34,1.403835555692086e-05,0.0012925415269476952,1.699075934303585e-05,7.352765041244529e-05,,,5.615342222768344e-06,3.902673135992519e-34,,,8.567697568623735e-06,3.902673135992519e-34,,2.2529532462761254e-05,3.902673135992519e-34,
1994,9.922334898637706e-06,,4.7009812724663566e-05,,,0.006872852700680393,1.6885820916615144e-34,0.00011653324354666514,,0.008954490970066214,,,1.469859081358642e-05,4.078672000650747e-05,,,0.001018178590281462,2.0219279940090966e-05,1.6885820916615144e-34,1.2348716474711778e-05,2.694144960772416e-05,5.590221695401088e-06,0.00040146573148604523,0.00012173306934234997,0.0004423553932679945,,,1.6885820916615144e-34,1.6885820916615144e-34,,1.6885820916615144e-34,0.002549120558414483,2.1602529157955285e-05,0.00025092609785987055,0.005647521249231561,0.0050550363612442495,,0.02175495546946841,,1.6885820916615144e-34,0.0016631661075617807,0.00024760534179583255,,1.6885820916615144e-34,0.002515795944970976,,4.179066046582756e-05,,1.9739936523268538e-05,,3.4743270426038497e-07,1.6885820916615144e-34,7.349349059730563e-06,0.00647547891265423,0.0004567893202099921,2.8910043447187435e-06,0.0001506258238633717,2.7108964314824395e-05,,1.2447512989746884e-05,2.4476781434401584e-06,,,,,2.0152100927983035e-05,,0.00022422552176780948,1.543205365239671e-05,1.6885820916615144e-34,,6.685316887048886e-05,0.14023886685077228,1.6885820916615144e-34,7.938860825862593e-05,1.6885820916615144e-34,3.83790858960205e-05,,7.453360187831461e-06,0.04453641442864589,1.511764322780946e-05,0.00023821149525876016,1.6885820916615144e-34,0.004310809653634322,,0.00012667897817384005,1.6885820916615144e-34,0.007833106218527177,0.00030415815073764303,1.6885820916615144e-34,,1.0186654013403755e-05,1.6885820916615144e-34,0.0255494016772436,1.6885820916615144e-34,0.00044683890782016455,1.0485577982281404e-05,0.0005008334469566204,,,,1.6885820916615144e-34,1.6885820916615144e-34,3.06491821630889e-05,0.00013375775389023987,2.7388012255465607e-05,0.010124283014578636,4.9714285965772135e-06,2.2181805044863574e-08,,1.6885820916615144e-34,1.6885820916615144e-34,3.866499597754925e-05,1.6885820916615144e-34,,2.2185232562083444e-05,,1.6885820916615144e-34,,0.00014574040631825129,,,0.000256137110177296,1.6885820916615144e-34,0.00033360643791652776,0.0005669819176663853,2.4476781434401584e-06,0.0008847367560295354,4.428509014035091e-05,,,1.6885820916615144e-34,0.001991477506431038,7.054169394107652e-05,1.7670055537140915e-05,0.000685574701879201,,1.9928857851781655e-05,3.181981586472206e-05,0.9881107114386702,0.00015993269777237363,0.000640617923884041,0.020636335831802386,1.6885820916615144e-34,1.2332224309317416e-05,0.001170301053265507,3.251906457944514e-05,7.637388207095828e-05,,1.2630187031550906e-05,1.6885820916615144e-34,1.6885820916615144e-34,,,1.0003277097741609e-05,1.6885820916615144e-34,,1.2696149178972164e-05,1.6885820916615144e-34,
1995,3.925359427593988e-05,,1.530434809395948e-05,,1.0958957737190578e-34,0.006214956423344004,2.083259982482991e-05,7.035051093263015e-05,2.2860247877944182e-05,0.007861321270736491,,,2.5336097103193917e-05,1.2379060579218679e-05,,,0.001121656807749046,1.0999278735538349e-05,9.124413088635078e-06,1.0958957737190578e-34,6.843309816476309e-06,,0.0002633251213087534,0.00011571884687744211,0.000696253994075758,,1.0958957737190578e-34,1.438720140385602e-05,1.0958957737190578e-34,,9.124413088635078e-06,0.0028476336456933066,4.2020928005005076e-05,0.0002461755124192176,0.006556443366311036,0.004856946157238501,4.3107291058183356e-06,0.02128789624371805,,1.0958957737190578e-34,0.0015312188683264888,6.507974444137364e-05,1.0958957737190578e-34,,0.002858992433786598,,1.0958957737190578e-34,,6.8923907614018e-06,,4.2735910495976645e-05,1.9454716988935973e-05,,0.007549145678155618,0.0005614962756931109,2.999321835017721e-06,6.888507623751611e-05,4.5843014120948275e-05,,6.173650014568144e-05,1.9305540575829555e-05,1.0958957737190578e-34,,,,3.026703754009822e-07,1.0958957737190578e-34,0.0002550604793377575,3.096831368821033e-05,,,1.0958957737190578e-34,0.1312649816778436,2.142455474548683e-05,6.455209327925944e-05,1.0958957737190578e-34,0.00014901749921719133,,9.124413088635078e-06,0.0417061695154585,5.342637312539698e-06,5.830150899619496e-05,,0.004612169064718207,1.0958957737190578e-34,0.00010753483581503112,1.0958957737190578e-34,0.007251830237794442,0.0009048387756413906,1.0958957737190578e-34,,2.2873244926950906e-05,1.0958957737190578e-34,0.02698370513405013,,0.0004659350446625236,2.2811032721587696e-06,0.00011786015688399687,,,,1.0958957737190578e-34,1.0958957737190578e-34,2.5296151411485542e-05,0.0002294237862983579,2.5208189890634687e-05,0.010673007721378011,1.0958957737190578e-34,,,2.28110327215877e-05,3.032584336371749e-07,3.9259615632757844e-05,1.0958957737190578e-34,,1.0958957737190578e-34,,1.0958957737190578e-34,,3.6589577371866224e-05,,1.0958957737190578e-34,0.00021722563979065533,1.0958957737190578e-34,0.00035138090815568286,0.0003330700058652061,1.0958957737190578e-34,0.0013438163595529526,1.0958957737190578e-34,,,,0.002039667821782462,6.540098749219582e-05,1.6265353755531624e-05,0.0009528398316488508,,1.0958957737190578e-34,1.0958957737190578e-34,0.9893960396389119,4.760125092154368e-05,0.0004150703725945852,0.022400035386412012,,2.303210973053512e-06,0.001159665437754372,1.8933165066937542e-05,1.83948434918344e-05,,,1.140551636079385e-05,2.2811032721587696e-06,1.8344984319858287e-05,4.562206544317539e-06,6.8923907614018e-06,,,1.0958957737190578e-34,1.0958957737190578e-34,1.0958957737190578e-34
